Compound Name,PubChem Id,Common Name,Scientific Name_x,References,Scientific Name_y,Formula,MW,Rotatable bonds,H-bond acceptors,H-bond donors,MR,TPSA,iLOGP,XLOGP3,WLOGP,MLOGP,Consensus Log P,Log S,GI absorption,BBB permeant,CYP1A2 inhibitor,CYP2C19 inhibitor,CYP2C9 inhibitor,CYP2D6 inhibitor,CYP3A4 inhibitor,Lipinski violations,Ghose violations,Bioavailability Score,PAINS alerts,AMES Toxicity,Max. Tolerated Dose(human),hERG I Inhibitor,hERG II Inhibitor,Oral Rat Acute Toxicity (LD50),Oral Rat Chronic Toxicity (LOAEL),Hepatotoxicity,Skin Sensitisation,T.Pyriformis Toxicity,Minnow Toxicity
3â€²-hydroxybrucein A,132570107,Macassar kernels,Brucea javanica,PMID: 35370639,Brucea javanica,C26H34O12,538.54,6,12,4,125.81,186.12,1.57,-0.68,-0.29,-0.76,0.08,-2.35,Low,No,No,No,No,No,No,2,2,0.17,0,No,-0.199,No,No,2.639,2.965,No,No,0.285,7.583
Bruceacanthinoside,190940,Macassar kernels,Brucea javanica,PMID: 35370639,Brucea javanica,C26H28N2O12,560.51,6,13,7,134.19,212.9,-0.07,-1.67,-2.56,-2.42,-1.78,-2.16,Low,No,No,No,No,No,No,3,3,0.17,0,No,0.286,No,Yes,2.492,4.963,No,No,0.285,9.401
Bruceajavanin A,10030889,Macassar kernels,Brucea javanica,PMID: 35370639,Brucea javanica,C34H48O7,568.74,6,7,0,155.86,91.43,4.56,5.83,5.95,4.22,5.23,-6.64,High,No,No,No,Yes,No,No,2,4,0.17,0,No,-0.796,No,No,2.73,0.121,No,No,0.288,0.479
Bruceajavanin B,121513841,Macassar kernels,Brucea javanica,PMID: 35370639,Brucea javanica,C33H48O6,540.73,5,6,0,150.85,74.36,4.76,5.8,6.03,4.11,5.27,-6.52,High,No,No,No,No,No,No,1,4,0.55,0,No,-0.727,No,No,2.452,0.113,No,No,0.293,0.117
Bruceantin,5281304,Macassar kernels,Brucea javanica,PMID: 35370639,Brucea javanica,C28H36O11,548.58,6,11,3,133.75,165.89,2.36,1.66,1.15,0.31,1.45,-3.89,Low,No,No,No,No,No,No,2,3,0.17,0,No,-0.73,No,No,2.618,3.113,No,No,0.285,5.028
Bruceantinol,5281305,Macassar kernels,Brucea javanica,PMID: 35370639,Brucea javanica,C30H38O13,606.61,8,13,3,144.68,192.19,2.65,0.81,0.84,-0.07,1.16,-3.58,Low,No,No,No,No,No,No,2,3,0.17,0,No,-0.533,No,No,2.788,2.916,No,No,0.285,7.765
Bruceene,101600137,Macassar kernels,Brucea javanica,PMID: 35370639,Brucea javanica,C20H26O8,394.42,0,8,5,94.47,136.68,1.65,-1.66,-1.36,-0.42,-0.45,-1.24,Low,No,No,No,No,No,No,0,1,0.55,0,No,0.213,No,No,2.354,3.362,No,No,0.285,5.059
Bruceine A,160006,Macassar kernels,Brucea javanica,PMID: 35370639,Brucea javanica,C26H34O11,522.54,6,11,3,124.61,165.89,2.32,0.72,0.6,-0.01,0.98,-3.14,Low,No,No,No,No,No,No,2,2,0.17,0,No,-0.621,No,No,2.587,3.172,No,No,0.285,5.936
Bruceine B,161496,Macassar kernels,Brucea javanica,PMID: 35370639,Brucea javanica,C23H28O11,480.46,4,11,3,110.18,165.89,1.86,-0.55,-0.43,-0.63,0.1,-2.21,Low,No,No,No,No,No,No,1,2,0.55,0,No,-0.165,No,No,2.645,3.355,No,No,0.285,6.485
Bruceine C,5315509,Macassar kernels,Brucea javanica,PMID: 35370639,Brucea javanica,C28H36O12,564.58,6,12,4,134.95,186.12,2.4,0.24,0.27,-0.44,0.7,-3.1,Low,No,No,No,No,No,No,2,3,0.17,0,No,-0.539,No,No,2.688,2.783,No,No,0.285,7.403
Bruceine D,122784,Macassar kernels,Brucea javanica,PMID: 35370639,Brucea javanica,C20H26O9,410.42,0,9,5,95.15,153.75,0.0,-2.42,-1.95,-1.2,-1.24,-0.86,Low,No,No,No,No,No,No,0,1,0.55,0,No,0.085,No,No,2.338,3.511,No,No,0.285,6.233
Bruceine E,5315510,Macassar kernels,Brucea javanica,PMID: 35370639,Brucea javanica,C20H28O9,412.43,0,9,6,96.11,156.91,1.12,-2.76,-2.16,-1.1,-1.23,-0.66,Low,No,No,No,No,No,No,1,1,0.55,0,No,0.441,No,No,2.313,3.558,No,No,0.285,6.335
Bruceine F,76315043,Macassar kernels,Brucea javanica,PMID: 35370639,Brucea javanica,C21H30O9,426.46,1,9,6,100.91,156.91,0.6,-2.23,-1.77,-0.88,-1.02,-1.01,Low,No,No,No,No,No,No,1,1,0.55,0,No,0.149,No,No,2.543,4.034,No,No,0.285,5.579
Bruceine H,101600138,Macassar kernels,Brucea javanica,PMID: 35370639,Brucea javanica,C20H26O9,410.42,1,9,5,95.15,153.75,1.23,-2.37,-1.95,-1.2,-0.93,-0.83,Low,No,No,No,No,No,No,0,1,0.55,0,No,0.082,No,No,2.473,3.822,No,No,0.285,5.901
Bruceine I,21126551,Macassar kernels,Brucea javanica,PMID: 35370639,Brucea javanica,C22H28O9,436.45,3,9,3,104.09,139.59,1.9,-0.2,0.42,-0.04,0.62,-2.22,High,No,No,No,No,No,No,0,0,0.55,0,Yes,-0.715,No,No,3.18,2.476,No,No,0.285,5.139
Bruceine J,23656476,Macassar kernels,Brucea javanica,PMID: 35370639,Brucea javanica,C25H32O11,508.51,5,11,4,120.29,176.89,0.63,0.39,0.51,-0.21,0.41,-2.91,Low,No,No,No,No,No,No,2,1,0.11,0,No,0.494,No,No,3.063,3.652,No,No,0.285,5.943
Bruceolline H,56833856,Macassar kernels,Brucea javanica,PMID: 35370639,Brucea javanica,C13H11NO3,229.23,0,3,2,63.07,70.16,1.17,1.66,1.92,0.48,1.65,-2.7,High,Yes,Yes,No,No,No,Yes,0,0,0.55,1,Yes,-0.413,No,No,2.244,1.659,No,No,0.892,1.193
Bruceolline I,56833857,Macassar kernels,Brucea javanica,PMID: 35370639,Brucea javanica,C13H13NO3,231.25,0,3,3,64.03,73.32,1.29,1.79,1.71,0.56,1.56,-2.79,High,Yes,Yes,No,No,No,No,0,0,0.55,0,No,-0.553,No,No,2.261,1.395,No,No,0.526,1.205
Bruceolline J,56833858,Macassar kernels,Brucea javanica,PMID: 35370639,Brucea javanica,C13H13NO2,215.25,0,2,2,62.0,53.09,1.56,2.15,2.0,1.15,1.96,-2.95,High,Yes,Yes,No,No,No,No,0,0,0.55,0,No,-0.876,No,No,2.424,1.869,No,No,0.798,0.757
Bruceolline K,56833859,Macassar kernels,Brucea javanica,PMID: 35370639,Brucea javanica,C19H23NO7,377.39,3,7,5,94.39,132.24,1.46,0.56,-0.17,-1.05,0.32,-2.58,High,No,No,No,No,No,No,0,0,0.55,0,No,0.375,No,No,2.287,3.69,No,No,0.285,2.762
Bruceolline L,56833860,Macassar kernels,Brucea javanica,PMID: 35370639,Brucea javanica,C13H15NO2,217.26,3,2,2,64.08,53.09,1.97,2.44,2.37,1.15,2.17,-2.94,High,Yes,Yes,No,No,No,No,0,0,0.55,0,No,-0.46,No,No,2.34,2.039,No,No,0.983,0.234
Bruceolline M,56833861,Macassar kernels,Brucea javanica,PMID: 35370639,Brucea javanica,C19H25NO7,379.4,5,7,5,96.45,132.38,0.92,-0.67,-0.83,-1.05,-0.35,-1.69,High,No,No,No,No,No,No,0,1,0.55,0,No,0.408,No,No,2.446,3.974,Yes,No,0.285,3.039
Bruceoside A,441789,Macassar kernels,Brucea javanica,PMID: 35370639,Brucea javanica,C32H42O16,682.67,8,16,6,156.1,245.04,1.71,0.14,-2.37,-2.23,-0.81,-3.63,Low,No,No,No,No,No,No,3,4,0.17,0,No,-0.698,No,Yes,3.102,3.851,No,No,0.285,11.947
Bruceoside B,73351376,Macassar kernels,Brucea javanica,PMID: 35370639,Brucea javanica,C32H42O16,682.67,8,16,6,156.1,245.04,2.34,-0.91,-2.22,-2.23,-0.79,-2.97,Low,No,No,No,No,No,No,3,4,0.17,0,No,-1.086,No,Yes,3.092,3.557,No,No,0.285,10.177
Bruceoside C,73122,Macassar kernels,Brucea javanica,PMID: 35370639,Brucea javanica,C32H42O16,682.67,8,16,6,156.1,245.04,2.23,-1.09,-2.22,-2.23,-0.84,-2.86,Low,No,No,No,No,No,No,3,4,0.17,0,No,-0.969,No,Yes,3.229,3.816,No,No,0.285,10.767
Bruceoside D,460525,Macassar kernels,Brucea javanica,PMID: 35370639,Brucea javanica,C31H40O16,668.64,7,16,7,151.78,256.04,0.97,-0.19,-2.46,-2.42,-1.19,-3.4,Low,No,No,No,No,No,No,3,4,0.11,0,No,0.013,No,No,2.59,3.924,No,No,0.285,12.237
Bruceoside E,460524,Macassar kernels,Brucea javanica,PMID: 35370639,Brucea javanica,C31H42O16,670.66,8,16,7,152.26,256.04,2.51,-0.37,-2.38,-2.34,-0.85,-3.24,Low,No,No,No,No,No,No,3,4,0.11,0,No,-0.044,No,No,2.602,4.07,No,No,0.285,11.798
Bruceoside F,6451123,Macassar kernels,Brucea javanica,PMID: 35370639,Brucea javanica,C35H46O18,754.73,10,18,7,172.34,282.34,2.19,-0.27,-2.14,-2.4,-0.8,-3.69,Low,No,No,No,No,No,No,3,4,0.11,0,No,-0.04,No,No,2.568,3.447,No,No,0.285,13.549
Brujavanol A,132491878,Macassar kernels,Brucea javanica,PMID: 35370639,Brucea javanica,C20H30O7,382.45,0,7,5,95.9,127.45,1.34,-0.25,-0.41,0.46,0.14,-2.05,High,No,No,No,No,No,No,0,1,0.55,0,Yes,0.167,No,No,2.772,3.881,No,No,0.285,4.398
Brujavanol C,132487406,Macassar kernels,Brucea javanica,PMID: 35370639,Brucea javanica,C21H32O7,396.47,1,7,4,100.63,116.45,2.09,0.29,0.24,0.68,0.68,-2.41,High,No,No,No,No,No,No,0,0,0.55,0,Yes,-0.256,No,No,2.706,3.428,No,No,0.285,3.919
Brujavanone A,102196212,Macassar kernels,Brucea javanica,PMID: 35370639,Brucea javanica,C34H48O8,584.74,6,8,1,157.02,111.66,4.2,4.49,4.92,3.43,4.35,-5.9,High,No,No,No,No,No,No,1,3,0.55,0,No,-1.192,No,No,3.256,0.135,No,No,0.286,1.882
Brujavanone B,102196213,Macassar kernels,Brucea javanica,PMID: 35370639,Brucea javanica,C33H48O7,556.73,5,7,1,152.01,94.59,4.2,4.45,5.0,3.31,4.34,-5.77,High,No,No,No,No,No,No,1,3,0.55,0,No,-1.16,No,No,2.934,0.119,No,No,0.289,1.422
Brujavanone C,102196214,Macassar kernels,Brucea javanica,PMID: 35370639,Brucea javanica,C32H46O7,542.7,4,7,2,147.28,105.59,3.81,3.91,4.35,3.13,3.87,-5.4,High,No,No,No,No,No,No,1,3,0.55,0,No,-1.293,No,No,3.113,1.662,No,No,0.288,1.901
Brujavanone D,102196215,Macassar kernels,Brucea javanica,PMID: 35370639,Brucea javanica,C33H50O8,574.75,6,8,3,155.37,122.52,4.0,3.46,3.96,2.52,3.51,-5.19,High,No,No,No,No,No,Yes,1,3,0.55,0,No,-1.212,No,No,2.608,1.599,No,No,0.286,2.514
Brujavanone E,102196216,Macassar kernels,Brucea javanica,PMID: 35370639,Brucea javanica,C32H48O8,560.72,5,8,4,150.64,133.52,3.53,2.92,3.3,2.34,3.03,-4.83,Low,No,No,No,No,No,Yes,1,3,0.55,0,No,-1.245,No,No,2.647,2.098,No,No,0.285,2.993
Brujavanone F,102196217,Macassar kernels,Brucea javanica,PMID: 35370639,Brucea javanica,C34H52O8,588.77,7,8,2,160.1,111.52,4.51,3.99,4.61,2.71,4.0,-5.54,High,No,No,No,No,No,No,1,3,0.55,0,No,-1.204,No,No,2.43,1.487,No,No,0.288,2.219
Brujavanone G,102196218,Macassar kernels,Brucea javanica,PMID: 35370639,Brucea javanica,C33H48O7,556.73,6,7,2,153.69,102.29,4.05,4.76,4.76,3.23,4.23,-5.89,High,No,No,No,No,No,No,1,3,0.55,0,No,-1.193,No,No,2.37,1.838,No,No,0.288,1.435
Brujavanone H,102196219,Macassar kernels,Brucea javanica,PMID: 35370639,Brucea javanica,C33H50O7,558.75,6,7,2,154.2,102.29,4.1,4.8,4.99,3.31,4.33,-5.93,High,No,No,No,No,No,No,1,3,0.55,0,No,-1.052,No,No,2.377,1.64,No,No,0.291,1.111
Brujavanone I,102196220,Macassar kernels,Brucea javanica,PMID: 35370639,Brucea javanica,C33H52O7,560.76,6,7,2,154.68,102.29,4.37,4.61,5.21,3.4,4.49,-5.83,High,No,No,No,No,No,No,1,3,0.55,0,No,-1.053,No,No,2.401,1.626,No,No,0.291,1.032
Brujavanone J,102196221,Macassar kernels,Brucea javanica,PMID: 35370639,Brucea javanica,C33H52O7,560.76,6,7,2,154.68,102.29,4.37,4.61,5.21,3.4,4.49,-5.83,High,No,No,No,No,No,No,1,3,0.55,0,No,-1.053,No,No,2.401,1.626,No,No,0.291,1.032
Brujavanone K,102196222,Macassar kernels,Brucea javanica,PMID: 35370639,Brucea javanica,C32H50O7,546.74,5,7,3,149.95,113.29,3.77,4.08,4.56,3.22,3.99,-5.47,High,No,No,No,No,No,Yes,1,3,0.55,0,No,-1.156,No,No,2.43,1.987,No,No,0.288,1.511
Brujavanone L,102196223,Macassar kernels,Brucea javanica,PMID: 35370639,Brucea javanica,C32H48O6,528.72,4,6,1,146.59,85.36,3.54,5.07,5.6,4.02,4.74,-6.05,High,No,No,No,No,No,No,1,4,0.55,0,No,-0.882,No,No,2.595,0.023,No,No,0.294,0.518
Brujavanone M,102196224,Macassar kernels,Brucea javanica,PMID: 35370639,Brucea javanica,C39H62O10,690.9,12,10,3,185.97,148.82,4.47,4.78,5.28,2.86,4.55,-6.34,Low,No,No,No,No,No,Yes,1,3,0.55,0,No,-1.14,No,No,2.527,1.556,No,No,0.285,3.296
Brujavanone N,102196225,Macassar kernels,Brucea javanica,PMID: 35370639,Brucea javanica,C40H64O10,704.93,13,10,3,190.77,148.82,5.42,5.15,5.67,3.03,5.01,-6.6,Low,No,No,No,No,No,Yes,1,4,0.55,0,No,-1.104,No,No,2.51,1.515,No,No,0.285,3.13
Brusatol,73432,Macassar kernels,Brucea javanica,PMID: 35370639,Brucea javanica,C26H32O11,520.53,5,11,3,124.13,165.89,2.17,0.9,0.52,-0.09,0.93,-3.3,Low,No,No,No,No,No,No,2,1,0.17,0,No,-0.538,No,No,2.692,3.042,No,No,0.285,6.36
Dehydrobruceantinol,54604632,Macassar kernels,Brucea javanica,PMID: 35370639,Brucea javanica,C30H36O13,604.6,8,13,3,144.21,192.19,2.69,1.42,0.76,-0.15,1.26,-3.96,Low,No,No,No,No,No,No,2,3,0.17,0,No,-0.344,No,No,2.91,3.176,No,No,0.285,8.271
Dehydrobrusatol,59087297,Macassar kernels,Brucea javanica,PMID: 35370639,Brucea javanica,C26H30O11,518.51,5,11,3,123.66,165.89,2.78,1.51,0.44,-0.17,1.14,-3.68,Low,No,No,No,No,No,No,2,1,0.17,0,No,-0.499,No,No,2.678,3.468,No,No,0.285,6.959
Javanicolide A,101270668,Macassar kernels,Brucea javanica,PMID: 35370639,Brucea javanica,C18H22O9,382.36,1,9,4,85.42,142.75,0.83,-2.13,-1.98,-0.85,-0.95,-0.8,Low,No,No,No,No,No,No,0,1,0.55,0,No,0.106,No,No,2.144,3.23,No,No,0.285,6.002
Javanicolide B,10071101,Macassar kernels,Brucea javanica,PMID: 35370639,Brucea javanica,C20H26O10,426.41,0,10,6,96.31,173.98,1.09,-2.94,-2.63,-1.56,-1.51,-0.63,Low,No,No,No,No,No,No,1,1,0.55,0,No,0.254,No,No,2.301,4.299,No,No,0.285,7.558
Javanicolide C,11214625,Macassar kernels,Brucea javanica,PMID: 35370639,Brucea javanica,C26H36O11,524.56,5,11,4,125.16,169.05,2.12,0.97,-0.53,0.08,0.56,-3.37,Low,No,No,No,No,No,No,2,3,0.17,0,No,-0.364,No,No,2.835,3.681,No,No,0.285,7.371
Javanicolide D,11455840,Macassar kernels,Brucea javanica,PMID: 35370639,Brucea javanica,C28H38O12,566.59,6,12,5,135.5,189.28,2.16,-0.5,-0.86,-0.36,0.1,-2.64,Low,No,No,No,No,No,No,2,4,0.17,0,No,-0.279,No,No,2.58,2.867,No,No,0.285,7.881
Javanicolide E,70686049,Macassar kernels,Brucea javanica,PMID: 35370639,Brucea javanica,C26H34O11,522.54,5,11,3,124.2,165.89,1.94,0.98,-0.32,-0.01,0.67,-3.37,Low,No,No,No,No,No,No,2,2,0.17,0,No,-0.437,No,No,2.614,3.533,No,No,0.285,7.102
Javanicolide H,70683917,Macassar kernels,Brucea javanica,PMID: 35370639,Brucea javanica,C26H34O11,522.54,5,11,3,124.2,165.89,2.19,1.11,-0.32,-0.01,0.75,-3.45,Low,No,No,No,No,No,No,2,2,0.17,0,No,-0.442,No,No,2.601,3.517,No,No,0.285,7.102
Javanicoside B,11169907,Macassar kernels,Brucea javanica,PMID: 35370639,Brucea javanica,C32H44O16,684.68,9,16,6,156.58,245.04,3.1,-0.23,-2.29,-2.15,-0.54,-3.35,Low,No,No,No,No,No,No,3,4,0.17,0,No,-1.267,No,Yes,3.157,3.76,No,No,0.285,9.798
Javanicoside C,11169890,Macassar kernels,Brucea javanica,PMID: 35370639,Brucea javanica,C32H40O16,680.65,8,16,6,155.63,245.04,2.16,-0.3,-2.3,-2.31,-0.73,-3.34,Low,No,No,No,No,No,No,3,4,0.17,0,No,-0.702,No,Yes,3.103,3.847,No,No,0.285,11.954
Javanicoside D,11227971,Macassar kernels,Brucea javanica,PMID: 35370639,Brucea javanica,C35H48O17,740.75,10,17,7,171.73,265.27,1.76,-0.09,-2.23,-2.41,-0.79,-3.72,Low,No,No,No,No,No,No,3,4,0.17,0,No,-0.859,No,Yes,3.037,3.046,No,No,0.285,11.847
Javanicoside E,11274270,Macassar kernels,Brucea javanica,PMID: 35370639,Brucea javanica,C36H50O18,770.77,12,18,6,177.13,271.34,2.88,-0.07,-1.97,-2.15,-0.39,-3.78,Low,No,No,No,No,No,No,3,4,0.17,0,No,-0.577,No,Yes,3.171,3.377,No,No,0.285,13.168
Javanicoside F,11445415,Macassar kernels,Brucea javanica,PMID: 35370639,Brucea javanica,C33H44O16,696.69,9,16,6,160.91,245.04,2.66,0.57,-1.98,-2.05,-0.34,-3.92,Low,No,No,No,No,No,No,3,4,0.17,0,No,-0.891,No,Yes,3.086,3.313,No,No,0.285,10.718
Javanicoside G,12086835,Macassar kernels,Brucea javanica,PMID: 35370639,Brucea javanica,C31H40O15,652.64,7,15,5,150.14,224.81,0.0,0.21,-1.73,-1.69,-0.81,-3.56,Low,No,No,No,No,No,No,2,4,0.17,0,No,-0.542,No,Yes,2.978,3.4,No,No,0.285,11.463
Javanicoside I,11445340,Macassar kernels,Brucea javanica,PMID: 35370639,Brucea javanica,C32H42O16,682.67,8,16,6,156.1,245.04,3.04,-0.05,-2.37,-2.23,-0.58,-3.51,Low,No,No,No,No,No,No,3,4,0.17,0,No,-1.003,No,Yes,3.078,3.629,No,No,0.285,10.222
Yadanzigan,76307878,Macassar kernels,Brucea javanica,PMID: 35370639,Brucea javanica,C26H38O14,574.57,3,14,9,128.49,236.06,1.41,-4.35,-4.34,-3.2,-2.76,-0.46,Low,No,No,No,No,No,No,3,3,0.17,0,No,-0.332,No,Yes,2.333,4.037,No,No,0.285,10.795
Yadanziolide C,10409280,Macassar kernels,Brucea javanica,PMID: 35370639,Brucea javanica,C20H26O9,410.42,0,9,5,95.15,153.75,1.5,-2.42,-1.95,-1.2,-0.94,-0.86,Low,No,No,No,No,No,No,0,1,0.55,0,No,0.085,No,No,2.338,3.511,No,No,0.285,6.233
Yadanzioside A,72956,Macassar kernels,Brucea javanica,PMID: 35370639,Brucea javanica,C32H44O16,684.68,9,16,6,156.58,245.04,2.46,-0.04,-2.29,-2.15,-0.63,-3.47,Low,No,No,No,No,No,No,3,4,0.17,0,No,-0.923,No,Yes,3.166,3.997,No,No,0.285,11.509
Yadanzioside B,72952,Macassar kernels,Brucea javanica,PMID: 35370639,Brucea javanica,C32H44O17,700.68,9,17,7,157.74,265.27,2.42,-1.64,-3.17,-2.88,-1.38,-2.56,Low,No,No,No,No,No,No,3,4,0.17,0,No,-1.248,No,Yes,3.028,3.73,No,No,0.285,11.569
Yadanzioside C,44584515,Macassar kernels,Brucea javanica,PMID: 35370639,Brucea javanica,C34H46O17,726.72,9,17,7,166.92,265.27,1.63,-0.52,-2.62,-2.59,-1.1,-3.42,Low,No,No,No,No,No,No,3,4,0.17,0,No,-0.684,No,Yes,3.104,3.619,No,No,0.285,13.317
Yadanzioside E,460522,Macassar kernels,Brucea javanica,PMID: 35370639,Brucea javanica,C32H44O16,684.68,8,16,7,157.07,248.2,1.31,-1.44,-2.78,-2.15,-1.39,-2.65,Low,No,No,No,No,No,No,3,4,0.17,0,No,-0.943,No,Yes,2.915,3.467,No,No,0.285,10.709
Yadanzioside F,44584516,Macassar kernels,Brucea javanica,PMID: 35370639,Brucea javanica,C29H38O16,642.6,7,16,6,142.16,245.04,0.92,-1.31,-3.31,-2.72,-1.73,-2.54,Low,No,No,No,No,No,No,3,4,0.17,0,No,-0.2,No,Yes,2.925,3.853,No,No,0.285,12.049
Yadanzioside G,73354401,Macassar kernels,Brucea javanica,PMID: 35370639,Brucea javanica,C36H48O18,768.76,11,18,6,176.66,271.34,2.07,0.06,-2.05,-2.22,-0.6,-3.92,Low,No,No,No,No,No,No,3,4,0.17,0,No,-0.601,No,Yes,3.167,3.389,No,No,0.285,13.259
Yadanzioside I,10484290,Macassar kernels,Brucea javanica,PMID: 35370639,Brucea javanica,C29H38O16,642.6,7,16,6,142.16,245.04,1.58,-2.35,-3.17,-2.72,-1.69,-1.88,Low,No,No,No,No,No,No,3,4,0.17,0,No,-0.434,No,Yes,2.882,3.833,No,No,0.285,10.301
Yadanzioside K,14060346,Macassar kernels,Brucea javanica,PMID: 35370639,Brucea javanica,C36H48O18,768.76,11,18,6,176.66,271.34,3.15,-0.99,-1.9,-2.22,-0.48,-3.26,Low,No,No,No,No,No,No,3,4,0.17,0,No,-0.951,No,Yes,3.175,3.32,No,No,0.285,11.581
Yadanzioside L,10032831,Macassar kernels,Brucea javanica,PMID: 35370639,Brucea javanica,C34H46O17,726.72,9,17,7,166.92,265.27,1.31,-1.57,-2.47,-2.59,-1.26,-2.76,Low,No,No,No,No,No,No,3,4,0.17,0,No,-1.08,No,Yes,3.084,3.242,No,No,0.285,11.22
Yadanzioside M,21115200,Macassar kernels,Brucea javanica,PMID: 35370639,Brucea javanica,C34H40O16,704.67,8,16,6,162.06,245.04,2.2,0.35,-2.02,-1.75,-0.48,-3.99,Low,No,No,No,No,No,No,3,4,0.17,0,No,-1.044,No,Yes,3.38,4.535,No,No,0.285,9.726
Yadanzioside O,10417797,Macassar kernels,Brucea javanica,PMID: 35370639,Brucea javanica,C37H50O18,782.78,12,18,6,181.46,271.34,2.25,0.49,-1.66,-2.05,-0.27,-4.21,Low,No,No,No,No,No,No,3,4,0.17,0,No,-0.72,No,Yes,3.159,3.013,No,No,0.285,12.406
Yadanzioside P,73345262,Macassar kernels,Brucea javanica,PMID: 35370639,Brucea javanica,C34H46O16,710.72,9,16,6,165.72,245.04,2.35,-0.14,-1.59,-1.86,-0.3,-3.56,Low,No,No,No,No,No,No,3,4,0.17,0,No,-1.53,No,Yes,3.25,3.621,No,No,0.285,8.844
